Id,SalePrice
2579,-1.4459227621380781
2580,-0.7930569372215909
2581,-0.8111142259838953
2582,-0.7065291383280666
2583,1.2288524760413693
2584,-0.38722644091635877
2585,-0.01675471722586752
2586,0.37333475254523407
2587,0.41145476249249874
2588,-0.36771510211719105
2589,-0.4130929806649396
2590,0.3474232853414615
2591,0.40721804525409677
2592,0.4486461936754115
2593,0.9182712535584084
2594,-0.12202084429836647
2595,0.34887403897626423
2596,1.7054129856856952
2597,0.13450631508562394
2598,1.4388461425715622
2599,1.7326741487146209
2600,0.07385420095674643
2601,-0.13989784507093941
2602,-1.2686171195054008
2603,-1.1120604473204374
2604,-1.1629999014805223
2605,-1.3704656045399863
2606,-0.4374133680668408
2607,0.25044258321440876
2608,0.2688060131789092
2609,-0.21139842509191184
2610,-0.8703620243870182
2611,-0.6986815673755093
2612,-0.34161695804624
2613,-0.6205553369442866
2614,-0.6871138681571086
2615,-0.2981121165467066
2616,-0.4103611863308423
2617,0.09523104385673446
2618,0.23331272785705642
2619,0.10880285619565665
2620,0.1092959715909233
2621,0.057952151256182326
2622,0.0031566261664296015
2623,0.9886919029596852
2624,1.2402486810100213
2625,2.074336209872429
2626,-0.060035754855205445
2627,-0.03653663140194405
2628,3.2450666698593915
2629,5.207391195073035
2630,2.583722178058427
2631,3.5004431306518637
2632,2.5931501026518076
2633,2.1315091676586384
2634,2.779627433907988
2635,-0.31640440043653867
2636,-0.1143226029895835
2637,0.004412899184379419
2638,1.0582207508828176
2639,0.07771242191391738
2640,-0.35371245739573437
2641,-0.9609665743256741
2642,0.09364701304869527
2643,-1.0812127305876664
2644,-0.8290452469287487
2645,-0.9768051401876963
2646,-1.1278686450747568
2647,-1.0924122817403312
2648,-0.5195816271242849
2649,-0.33850208822992756
2650,-0.46307975373924487
2651,-0.46659762120586945
2652,3.058529527861303
2653,0.7343302444805777
2654,0.705530505605446
2655,2.5950941020993636
2656,1.394665856794344
2657,2.410721912376554
2658,1.4244451831554117
2659,1.8609342955383794
2660,2.1190106193577765
2661,2.2065278552945404
2662,2.0858173033818113
2663,0.9021201890652001
2664,1.2063974051325337
2665,1.9866196642013498
2666,1.357268695516918
2667,-0.1891618090596778
2668,0.015043498017385859
2669,-0.029801705243641567
2670,1.1256447847423718
2671,0.07276427457601349
2672,0.046661049533007495
2673,0.37764795018323594
2674,0.295126912985415
2675,-0.050098596226627906
2676,0.06017864794378524
2677,0.3172569092915583
2678,0.8618517492641363
2679,1.1974003043292571
2680,1.177918037028524
2681,2.837765421679179
2682,1.7301770151698384
2683,4.759028370787603
2684,1.7062738896307446
2685,1.9123844846168936
2686,0.8718237943528854
2687,1.975646344546634
2688,0.5142911299547105
2689,0.3872706785813906
2690,3.4148837286581775
2691,0.12103773816115275
2692,-0.5998807569855084
2693,0.08203729834430012
2694,-0.6883199528329351
2695,0.15446051243322306
2696,0.05678776099246844
2697,0.1595868939431404
2698,0.29807476006615713
2699,-0.10377137057737222
2700,-0.30639017796750195
2701,-0.34621372504243364
2702,-0.9118586096186935
2703,-0.6627402872824084
2704,-0.5786303532990269
2705,-0.7298690136788714
2706,-0.8072342086566264
2707,-0.6713676906728088
2708,-0.5114339727596884
2709,-0.8992149882024397
2710,-0.6803845132341342
2711,1.385343979457783
2712,2.40968608641496
2713,-0.29144585232106685
2714,-0.3820719349841579
2715,-0.2172363537598436
2716,-0.4713063842027106
2717,0.1612226982479041
2718,0.6142352629544114
2719,-0.39352529584942675
2720,-0.09411636685089732
2721,-0.5231820751073386
2722,-0.279157444138206
2723,-0.4023555109082942
2724,-0.5627779731900797
2725,-0.6237131627448492
2726,-0.34334122811472806
2727,0.1827974558926258
2728,-0.07810231560500322
2729,-0.39911387790606523
2730,-0.423276704669029
2731,-0.6237842904208412
2732,-0.6806169986493001
2733,-0.3041792063885481
2734,-0.655936241511666
2735,-0.6123917130540092
2736,-0.596302780980121
2737,-0.7802927390197617
2738,-0.7085646984144395
2739,-0.23002555349677448
2740,-0.568320915538099
2741,-0.34552172129504927
2742,-0.42041767607591124
2743,-0.4333497308398444
2744,-0.24520605745100602
2745,-0.535019201231959
2746,-0.5240168676577888
2747,-0.41596416468485886
2748,-0.8217943873366936
2749,-0.6372707944104546
2750,-0.5078280170540311
2751,-0.5084426685301444
2752,0.18336745212402933
2753,-0.3260115236748601
2754,0.38195189348573005
2755,-0.7263589167282063
2756,-0.9948269952176336
2757,-1.3986838552280243
2758,-1.208397827381194
2759,-0.24082307228999184
2760,-0.6719069606839101
2761,-0.4715095177800465
2762,-0.4885826476392644
2763,0.014390253540365248
2764,-0.517676932639763
2765,1.2768109812952986
2766,-0.5994167088222885
2767,-1.1507339560040049
2768,-0.8196146684913713
2769,-0.4969931153688441
2770,-0.5427476526463443
2771,-0.9119341517969082
2772,-0.8700265402427269
2773,-0.28885462293338526
2774,-0.48159610505363
2775,-0.8088646172695537
2776,-0.618928010698865
2777,-0.6025939121294834
2778,-0.8382815307284919
2779,-0.7787748519317329
2780,-1.0887313678114743
2781,-0.9905923404284875
2782,-1.0782442915307777
2783,-1.0773840994575625
2784,-0.7469346477462319
2785,-0.49340148799223127
2786,-1.3332562380437278
2787,-0.7327706109840774
2788,-1.3184154638017698
2789,0.30332501350663454
2790,-1.0657328794463334
2791,-0.8336545057331132
2792,-1.5655391063025634
2793,0.08282964401387594
2794,-0.9993526400551026
2795,-0.7949112900021693
2796,-0.9773127673817017
2797,0.03128662038067165
2798,-0.8956209556299254
2799,-0.7914130477289338
2800,-1.4672245751445112
2801,-0.8737621721970894
2802,-0.5760752425941658
2803,-0.19233311376640955
2804,-0.5169635592031224
2805,-0.9641511052038573
2806,-1.3383361966001592
2807,-0.2467713920698028
2808,-0.3261874495508997
2809,-0.5508851891779091
2810,-0.6093162173500328
2811,-0.2605344815012755
2812,-0.38343347743942835
2813,-0.39111271631245026
2814,-0.476127352426608
2815,-1.1581462488271672
2816,0.636263017852824
2817,-0.31577835189533204
2818,-0.6298766683481573
2819,-0.13643577173028348
2820,-0.5751612642547704
2821,-1.0531282167163292
2822,0.22471390286911022
2823,1.812943691613823
2824,0.009869255381941125
2825,-0.22893765641378125
2826,-0.5857381272386902
2827,-0.47405623984563033
2828,0.6236972804197176
2829,0.19794410612015534
2830,0.4889057462920172
2831,0.06939936065044101
2832,0.952971764422856
2833,1.4120324832893647
2834,0.4181856673268892
2835,0.4779967532132889
2836,0.23124596077699838
2837,-0.25600461301203525
2838,-0.3950273099813049
2839,0.03920305723714042
2840,0.38094310403745646
2841,0.29558375786943364
2842,0.48487842688787197
2843,-0.27276875529082145
2844,-0.2057872279168114
2845,-0.7992794442833079
2846,0.3312140990672641
2847,0.311344678879053
2848,0.45677553299554996
2849,0.2660467523034597
2850,1.0729545721052167
2851,0.48817364803182106
2852,0.5084966297802437
2853,0.6487051685110061
2854,-0.5552523608575773
2855,0.21297178829306723
2856,0.3260584573820798
2857,0.08511389668480893
2858,0.1913669549414785
2859,-0.7523748061439601
2860,-0.6013225310736668
2861,-0.7031817965905858
2862,0.13477504652863886
2863,-0.6098937209411164
2864,0.8544796999050813
2865,-0.5178950408088727
2866,-0.5821400369941253
2867,-0.9911906290527466
2868,-1.176988238637046
2869,-0.9215678288077241
2870,-0.7492249946607843
2871,-1.218303801099038
2872,-1.611970792235245
2873,-1.0357357423881606
2874,-0.5095733290209741
2875,-0.7898286449004402
2876,-0.20403620402968395
2877,-0.4866036122239374
2878,-0.1153200303968349
2879,-0.6108201178077377
2880,-1.0214726529960758
2881,-0.3993784796949796
2882,-0.14036868199377947
2883,0.10323981559664189
2884,0.11577815462950511
2885,0.062088596102879604
2886,0.5686379484943729
2887,-0.9410722201297893
2888,-0.608968277264281
2889,-1.658990102940497
2890,-1.2320433387014043
2891,-0.5060301167662906
2892,-1.6367678099931866
2893,-1.3419589144361612
2894,-1.6068909754756477
2895,1.821094650456808
2896,1.2335866790116494
2897,0.23031997980155808
2898,-0.4669560161993261
2899,0.696242183813187
2900,-0.3057205492015833
2901,0.4766572062324428
2902,0.0953552379273463
2903,2.065502997592891
2904,2.081301813207734
2905,-0.9521649749831703
2906,0.3508941355280137
2907,-0.8845553133873022
2908,-0.5918680942732141
2909,-0.600219644320317
2910,-1.2769780543560647
2911,-1.2841300611249689
2912,-0.3631827464181906
2913,-1.2803612857072992
2914,-1.3741840639287695
2915,-1.2791057923413454
2916,-1.3483547460867373
2917,-0.16386199860226272
2918,-0.7335412522392172
2919,0.3601286899482262
